info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\장유경\\AppData\\Local\\Temp\\chromatic--21632-o5IsVC10Y1Bi
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\taskbox\.storybook"
info => Loading 9 other files in "C:\taskbox\.storybook"
info => Adding stories defined in "C:\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\taskbox\.storybook\storybook-init-framework-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\taskbox\.storybook\preview.js-generated-config-entry.js C:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\repo.svg
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 88/105 modules 17 active css C:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active C:\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active C:\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\taskbox\src\stories\page.css
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active C:\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active C:\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\taskbox\src\stories\button.css
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active C:\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active C:\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active C:\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active C:\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active C:\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active C:\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active C:\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active C:\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active C:\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active C:\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 126/167 modules 41 active C:\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 126/168 modules 42 active C:\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 25% building 126/169 modules 43 active C:\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 127/169 modules 42 active C:\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 127/170 modules 43 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 25% building 127/171 modules 44 active C:\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\taskbox\src\lib\redux.js
<s> [webpack.Progress] 25% building 127/172 modules 45 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 128/172 modules 44 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 129/172 modules 43 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 130/172 modules 42 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 131/172 modules 41 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 132/172 modules 40 active C:\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active C:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/173 modules 40 active C:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/174 modules 41 active C:\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active C:\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 135/174 modules 39 active C:\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 135/175 modules 40 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 139/176 modules 37 active css C:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\taskbox\src\stories\page.css 0
<s> [webpack.Progress] 26% building 140/176 modules 36 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active C:\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active C:\taskbox\node_modules\core-js\internals\object-assign.js
